,id,id_site,phy_name,id_phy,unit
0,BZPENH,PENHUV,C6H6,V4,microg/m3
1,OXPENH,PENHUV,C8H10_ox,VV,microg/m3
2,TLPENH,PENHUV,C7H8,VQ,microg/m3
3,MPPENH,PENHUV,C8H10_mp,VU,microg/m3
4,HgMLVR,MLVR,Hg_gaz,97,ng/m3
5,CoupeC4_PENH,PENHUV,MT,MT,microg/m3
6,MPMLVR,MLVR,C8H10_mp,VU,microg/m3
7,ETMLVR,MLVR,C8H10,VA,microg/m3
8,STPENH,PENHUV,C8H8,R2,microg/m3
9,ETPENH,PENHUV,C8H10,VA,microg/m3
10,C2Cl4MLVR,MLVR,C2Cl4,H4,microg/m3
11,STMLVR,MLVR,C8H8,R2,microg/m3
12,C2H2Cl2MLVR,MLVR,C2H2Cl2,H8,microg/m3
13,C6H12MLVR,MLVR,C6H12_ch,OA,microg/m3
14,C2HCl3MLVR,MLVR,C2HCl3,H3,microg/m3
15,C2CI4_PENH,PENHUV,C2Cl4,H4,microg/m3
16,C2H2CI2_PENH,PENHUV,C2H2Cl2,H8,microg/m3
17,C2HCI3_PENH,PENHUV,C2HCl3,H3,microg/m3
18,C6H12_PENH,PENHUV,C6H12_ch,OA,microg/m3
19,DVBETG,BETG,DV,52,degre
20,VVBETG,BETG,VV,51,m/s
21,TCBETG,BETG,TC,54,degreC
22,C4H6_BETG,BETG,C4H6_13b,V0,microg/m3
23,C6H6_Berre,BETG,C6H6,V4,microg/m3
24,C7H8_Berre,BETG,C7H8,VQ,microg/m3
25,DVFSCB,FSCB,DV,52,degre
26,VVFSCB,FSCB,VV,51,mV
27,TCTRIDFSCB,FSCB,TC,54,degreC
28,CoupeC4_FSCB,FSCB,MT,MT,microg/m3
29,BZFSCB,FSCB,C6H6,V4,microg/m3
30,C2Cl4FSCB,FSCB,C2Cl4,H4,microg/m3
31,C2H2Cl2FSCB,FSCB,C2H2Cl2,H8,microg/m3
32,C2HCl3FSCB,FSCB,C2HCl3,H3,microg/m3
33,C6H12FSCB,FSCB,C6H12_ch,OA,microg/m3
34,ETFSCB,FSCB,C8H10,VA,microg/m3
35,MPFSCB,FSCB,C8H10_mp,VU,microg/m3
